CountryCode,EndDateOfSite,GroundElevAMSL_m,LatLonRefDatum,Latitude_deg,Longitude_deg,ProvinceStateCode,SampleVesselArea_cm2,SiteID,SiteLandUse,SiteName,SiteRating,StartDateOfSite
CA (CANADA),2013-03-31,182,WGS84 (World Geodetic System 1984),45.80806,-82.95111,ON,    802.,CAPMCAON1BNT,Rural,Burnt Island,1 (regionally representative),1992-01-15
CA (CANADA),2012-03-28,45,WGS84 (World Geodetic System 1984),46.49681,-65.26452,NB,    802.,CAPMCANB1HAB,Rural,Harcourt - B,1 (regionally representative),1993-11-01
CA (CANADA),9999-12-31,6,WGS84 (World Geodetic System 1984),50.27147,-64.22625,PQ,    802.,CAPMCAPQ1MIN,Rural,Mingan,1 (regionally representative),1993-11-29
CA (CANADA),1996-01-01,702,WGS84 (World Geodetic System 1984),51.66978,-110.20656,AB,    802.,CAPMCAAB2EST,Rural,Esther - Duplicate Sampler,1 (regionally representative),1994-02-01
CA (CANADA),9999-12-31,94,WGS84 (World Geodetic System 1984),45.15934,-61.97048,NS,    802.,CAPMCANS1SBK,Rural,Sherbrooke,1 (regionally representative),1996-01-01
CA (CANADA),9999-12-31,206,WGS84 (World Geodetic System 1984),44.23406,-79.79172,ON,    802.,CAPMCAON2EGB,Rural,Egbert - Duplicate Sampler,1 (regionally representative),1988-08-01
CA (CANADA),2013-04-29,592,WGS84 (World Geodetic System 1984),50.20081,-104.71072,SK,    802.,CAPMCASK1BRA,Rural,Bratt's Lake,1 (regionally representative),1998-01-01
CA (CANADA),9999-12-31,190,WGS84 (World Geodetic System 1984),45.05006,-72.86161,PQ,    802.,CAPMCAPQ1FRE,Rural,Frelighsburg,1 (regionally representative),2001-12-01
CA (CANADA),9999-12-31,426,WGS84 (World Geodetic System 1984),47.68039,-72.44489,PQ,    802.,CAPMCAPQ1LED,Rural,Lake Edouard,1 (regionally representative),2001-12-01
CA (CANADA),9999-12-31,391,WGS84 (World Geodetic System 1984),51.44814,-90.21786,ON,    802.,CAPMCAON1PKL,Rural,Pickle Lake - B,2a (potentially regionally representative - some site issues),2002-10-01
CA (CANADA),9999-12-31,330,WGS84 (World Geodetic System 1984),45.42397,-79.48614,ON,    802.,CAPMCAON1SPR,Rural,Sprucedale,1 (regionally representative),2002-04-30
CA (CANADA),9999-12-31,300,WGS84 (World Geodetic System 1984),53.75722,-73.67500,PQ,    802.,CAPMCAPQ1LGR,Rural,La Grande-4,1 (regionally representative),2003-07-21
CA (CANADA),9999-12-31,148,WGS84 (World Geodetic System 1984),44.63861,-76.37000,ON,    802.,CAPMCAON1WPT,Rural,Westport,1 (regionally representative),2005-12-01
CA (CANADA),9999-12-31,300,WGS84 (World Geodetic System 1984),46.67119,-79.91925,ON,    802.,CAPMCAON1MTR,Rural,Marten River,1 (regionally representative),2007-11-05
CA (CANADA),2010-12-12,339,WGS84 (World Geodetic System 1984),58.35931,-109.60097,SK,    802.,CAPMCASK1CLF,Rural,Cluff Lake,1 (regionally representative),2010-10-14
CA (CANADA),9999-12-31,313,WGS84 (World Geodetic System 1984),44.33169,-80.90933,ON,    802.,CAPMCAON1KNG,Rural,Kinghurst Forest Reserve,1 (regionally representative),2011-01-19
CA (CANADA),9999-12-31,310,WGS84 (World Geodetic System 1984),55.52889,-102.34503,SK,    802.,CAPMCASK1IFL,Rural,Island Falls,1 (regionally representative),2012-09-20
CA (CANADA),9999-12-31,243,WGS84 (World Geodetic System 1984),49.74892,-86.71328,ON,    802.,CAPMCAON1LLC,Rural,Longlac, ,2013-02-22
CA (CANADA),9999-12-31,284,WGS84 (World Geodetic System 1984),60.14653,-113.63770,NT,    802.,CAPMCANT1WBP,Rural,Wood Buffalo National Park,1 (regionally representative),2014-10-01
CA (CANADA),9999-12-31,506,WGS84 (World Geodetic System 1984),54.29131,-109.22067,SK,    802.,CAPMCASK1FLX,Rural,Flat Valley--Experimental,2a (potentially regionally representative - some site issues),2014-04-01
CA (CANADA),9999-12-31,404,WGS84 (World Geodetic System 1984),55.51217,-106.72453,SK,    802.,CAPMCASK1PHL,Rural,Pinehouse Lake,1 (regionally representative),2015-02-11
CA (CANADA),9999-12-31,128,WGS84 (World Geodetic System 1984),44.40298,-65.20274,NS,    802.,CAPMCANS1KEB,Rural,Kejimkujik National Park - B,1 (regionally representative),2016-04-01
CA (CANADA),9999-12-31,235,WGS84 (World Geodetic System 1984),45.04097,-72.85814,PQ,    802.,CAPMCAPQ1FRB,Rural,Frelighsburg - B,1 (regionally representative),2016-02-02
CA (CANADA),9999-12-31,506,WGS84 (World Geodetic System 1984),54.29464,-109.20921,SK,    802.,CAPMCASK1FLV,Rural,Flat Valley,2a (potentially regionally representative - some site issues),2016-02-25
